Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    limit_clause                   shift and go to state 92

state 67

    (52) optional_clauses -> where_clause limit_clause .

    SEMICOLON       reduce using rule 52 (optional_clauses -> where_clause limit_clause .)


state 68

    (48) optional_clauses -> group_clause order_clause . limit_clause
    (55) optional_clauses -> group_clause order_clause .
    (37) limit_clause -> . LIMIT NUMBER

    SEMICOLON       reduce using rule 55 (optional_clauses -> group_clause order_clause .)
    LIMIT           shift and go to state 53

    limit_clause                   shift and go to state 93

state 69

    (56) optional_clauses -> group_clause limit_clause .

    SEMICOLON       reduce using rule 56 (optional_clauses -> group_clause limit_clause .)


state 70

    (57) optional_clauses -> order_clause limit_clause .

    SEMICOLON       reduce using rule 57 (optional_clauses -> order_clause limit_clause .)


state 71

    (10) join_clause -> INNER JOIN . IDENTIFIER ON join_condition

    IDENTIFIER      shift and go to state 94


state 72

    (36) where_clause -> WHERE condition .
    (34) condition -> condition . logical condition
    (45) logical -> . AND
    (46) logical -> . OR

    GROUP           reduce using rule 36 (where_clause -> WHERE condition .)
    ORDER           reduce using rule 36 (where_clause -> WHERE condition .)
    LIMIT           reduce using rule 36 (where_clause -> WHERE condition .)
    SEMICOLON       reduce using rule 36 (where_clause -> WHERE condition .)
    AND             shift and go to state 84
    OR              shift and go to state 85

    logical                        shift and go to state 83

state 73

    (43) group_clause -> GROUP BY . group_columns
    (41) group_columns -> . group_columns COMMA column
    (42) group_columns -> . column
    (21) column -> . IDENTIFIER
    (22) column -> . IDENTIFIER DOT IDENTIFIER
    (23) column -> . aggregate_function
    (24) column -> . column AS IDENTIFIER
    (12) aggregate_function -> . COUNT LPAREN expression RPAREN
    (13) aggregate_function -> . COUNT LPAREN expression RPAREN AS IDENTIFIER

    IDENTIFIER      shift and go to state 11
    COUNT           shift and go to state 13

    group_columns                  shift and go to state 95
    column                         shift and go to state 96
    aggregate_function             shift and go to state 12

state 74

    (38) order_clause -> ORDER BY . column
    (39) order_clause -> ORDER BY . column DESC
    (40) order_clause -> ORDER BY . column ASC
    (21) column -> . IDENTIFIER
    (22) column -> . IDENTIFIER DOT IDENTIFIER
    (23) column -> . aggregate_function
    (24) column -> . column AS IDENTIFIER
    (12) aggregate_function -> . COUNT LPAREN expression RPAREN
    (13) aggregate_function -> . COUNT LPAREN expression RPAREN AS IDENTIFIER

    IDENTIFIER      shift and go to state 11
    COUNT           shift and go to state 13

    column                         shift and go to state 97
    aggregate_function             shift and go to state 12

state 75

    (37) limit_clause -> LIMIT NUMBER .

    SEMICOLON       reduce using rule 37 (limit_clause -> LIMIT NUMBER .)


state 76

    (13) aggregate_function -> COUNT LPAREN expression RPAREN AS . IDENTIFIER

    IDENTIFIER      shift and go to state 98


state 77

    (4) expression -> IDENTIFIER DOT IDENTIFIER .

    RPAREN          reduce using rule 4 (expression -> IDENTIFIER DOT IDENTIFIER .)


state 78

    (7) statement -> INSERT INTO table LPAREN columns RPAREN . VALUES LPAREN values RPAREN eos

    VALUES          shift and go to state 99


state 79

    (8) statement -> UPDATE table SET column EQUALS value . WHERE condition eos

    WHERE           shift and go to state 100


state 80

    (29) value -> NUMBER .

    WHERE           reduce using rule 29 (value -> NUMBER .)
    SEMICOLON       reduce using rule 29 (value -> NUMBER .)
    AND             reduce using rule 29 (value -> NUMBER .)
    OR              reduce using rule 29 (value -> NUMBER .)
    GROUP           reduce using rule 29 (value -> NUMBER .)
    ORDER           reduce using rule 29 (value -> NUMBER .)
    LIMIT           reduce using rule 29 (value -> NUMBER .)
    RPAREN          reduce using rule 29 (value -> NUMBER .)
    COMMA           reduce using rule 29 (value -> NUMBER .)


state 81

    (30) value -> STRING .

    WHERE           reduce using rule 30 (value -> STRING .)
    SEMICOLON       reduce using rule 30 (value -> STRING .)
    AND             reduce using rule 30 (value -> STRING .)
    OR              reduce using rule 30 (value -> STRING .)
    GROUP           reduce using rule 30 (value -> STRING .)
    ORDER           reduce using rule 30 (value -> STRING .)
    LIMIT           reduce using rule 30 (value -> STRING .)
    RPAREN          reduce using rule 30 (value -> STRING .)
    COMMA           reduce using rule 30 (value -> STRING .)


state 82

    (9) statement -> DELETE FROM table WHERE condition eos .

    $end            reduce using rule 9 (statement -> DELETE FROM table WHERE condition eos .)


state 83

    (34) condition -> condition logical . condition
    (31) condition -> . column EQUALS value
    (32) condition -> . LPAREN condition RPAREN
    (33) condition -> . column LESS NUMBER
    (34) condition -> . condition logical condition
    (35) condition -> . column GREATER NUMBER
    (21) column -> . IDENTIFIER
    (22) column -> . IDENTIFIER DOT IDENTIFIER
    (23) column -> . aggregate_function
    (24) column -> . column AS IDENTIFIER
    (12) aggregate_function -> . COUNT LPAREN expression RPAREN
    (13) aggregate_function -> . COUNT LPAREN expression RPAREN AS IDENTIFIER

    LPAREN          shift and go to state 61
    IDENTIFIER      shift and go to state 11
    COUNT           shift and go to state 13

    condition                      shift and go to state 101
    column                         shift and go to state 60
    aggregate_function             shift and go to state 12

state 84

    (45) logical -> AND .

    LPAREN          reduce using rule 45 (logical -> AND .)
    IDENTIFIER      reduce using rule 45 (logical -> AND .)
    COUNT           reduce using rule 45 (logical -> AND .)


state 85

    (46) logical -> OR .

    LPAREN          reduce using rule 46 (logical -> OR .)
    IDENTIFIER      reduce using rule 46 (logical -> OR .)
    COUNT           reduce using rule 46 (logical -> OR .)


state 86

    (31) condition -> column EQUALS . value
    (29) value -> . NUMBER
    (30) value -> . STRING

    NUMBER          shift and go to state 80
    STRING          shift and go to state 81

    value                          shift and go to state 102

state 87

    (33) condition -> column LESS . NUMBER

    NUMBER          shift and go to state 103


state 88

    (35) condition -> column GREATER . NUMBER

    NUMBER          shift and go to state 104


state 89

    (32) condition -> LPAREN condition . RPAREN
    (34) condition -> condition . logical condition
    (45) logical -> . AND
    (46) logical -> . OR

    RPAREN          shift and go to state 105
    AND             shift and go to state 84
    OR              shift and go to state 85

    logical                        shift and go to state 83

state 90

    (47) optional_clauses -> where_clause group_clause order_clause . limit_clause
    (51) optional_clauses -> where_clause group_clause order_clause .
    (37) limit_clause -> . LIMIT NUMBER

    SEMICOLON       reduce using rule 51 (optional_clauses -> where_clause group_clause order_clause .)
    LIMIT           shift and go to state 53

    limit_clause                   shift and go to state 106

state 91

    (50) optional_clauses -> where_clause group_clause limit_clause .

    SEMICOLON       reduce using rule 50 (optional_clauses -> where_clause group_clause limit_clause .)


state 92

    (49) optional_clauses -> where_clause order_clause limit_clause .

    SEMICOLON       reduce using rule 49 (optional_clauses -> where_clause order_clause limit_clause .)


state 93

    (48) optional_clauses -> group_clause order_clause limit_clause .

    SEMICOLON       reduce using rule 48 (optional_clauses -> group_clause order_clause limit_clause .)


state 94

    (10) join_clause -> INNER JOIN IDENTIFIER . ON join_condition

    ON              shift and go to state 107


state 95

    (43) group_clause -> GROUP BY group_columns .
    (41) group_columns -> group_columns . COMMA column

    ORDER           reduce using rule 43 (group_clause -> GROUP BY group_columns .)
    LIMIT           reduce using rule 43 (group_clause -> GROUP BY group_columns .)
    SEMICOLON       reduce using rule 43 (group_clause -> GROUP BY group_columns .)
    COMMA           shift and go to state 108


state 96

    (42) group_columns -> column .
    (24) column -> column . AS IDENTIFIER

    COMMA           reduce using rule 42 (group_columns -> column .)
    ORDER           reduce using rule 42 (group_columns -> column .)
    LIMIT           reduce using rule 42 (group_columns -> column .)
    SEMICOLON       reduce using rule 42 (group_columns -> column .)
    AS              shift and go to state 21


state 97

    (38) order_clause -> ORDER BY column .
    (39) order_clause -> ORDER BY column . DESC
    (40) order_clause -> ORDER BY column . ASC
    (24) column -> column . AS IDENTIFIER

    LIMIT           reduce using rule 38 (order_clause -> ORDER BY column .)
    SEMICOLON       reduce using rule 38 (order_clause -> ORDER BY column .)
    DESC            shift and go to state 109
    ASC             shift and go to state 110
    AS              shift and go to state 21


state 98

    (13) aggregate_function -> COUNT LPAREN expression RPAREN AS IDENTIFIER .

    AS              reduce using rule 13 (aggregate_function -> COUNT LPAREN expression RPAREN AS IDENTIFIER .)
    FROM            reduce using rule 13 (aggregate_function -> COUNT LPAREN expression RPAREN AS IDENTIFIER .)
    COMMA           reduce using rule 13 (aggregate_function -> COUNT LPAREN expression RPAREN AS IDENTIFIER .)
    RPAREN          reduce using rule 13 (aggregate_function -> COUNT LPAREN expression RPAREN AS IDENTIFIER .)
    EQUALS          reduce using rule 13 (aggregate_function -> COUNT LPAREN expression RPAREN AS IDENTIFIER .)
    LESS            reduce using rule 13 (aggregate_function -> COUNT LPAREN expression RPAREN AS IDENTIFIER .)
    GREATER         reduce using rule 13 (aggregate_function -> COUNT LPAREN expression RPAREN AS IDENTIFIER .)
    ORDER           reduce using rule 13 (aggregate_function -> COUNT LPAREN expression RPAREN AS IDENTIFIER .)
    LIMIT           reduce using rule 13 (aggregate_function -> COUNT LPAREN expression RPAREN AS IDENTIFIER .)
    SEMICOLON       reduce using rule 13 (aggregate_function -> COUNT LPAREN expression RPAREN AS IDENTIFIER .)
    DESC            reduce using rule 13 (aggregate_function -> COUNT LPAREN expression RPAREN AS IDENTIFIER .)
    ASC             reduce using rule 13 (aggregate_function -> COUNT LPAREN expression RPAREN AS IDENTIFIER .)


state 99

    (7) statement -> INSERT INTO table LPAREN columns RPAREN VALUES . LPAREN values RPAREN eos

    LPAREN          shift and go to state 111


state 100

    (8) statement -> UPDATE table SET column EQUALS value WHERE . condition eos
    (31) condition -> . column EQUALS value
    (32) condition -> . LPAREN condition RPAREN
    (33) condition -> . column LESS NUMBER
    (34) condition -> . condition logical condition
    (35) condition -> . column GREATER NUMBER
    (21) column -> . IDENTIFIER
    (22) column -> . IDENTIFIER DOT IDENTIFIER
    (23) column -> . aggregate_function
    (24) column -> . column AS IDENTIFIER
    (12) aggregate_function -> . COUNT LPAREN expression RPAREN
    (13) aggregate_function -> . COUNT LPAREN expression RPAREN AS IDENTIFIER

    LPAREN          shift and go to state 61
    IDENTIFIER      shift and go to state 11
    COUNT           shift and go to state 13

    column                         shift and go to state 60
    condition                      shift and go to state 112
    aggregate_function             shift and go to state 12

state 101

    (34) condition -> condition logical condition .
    (34) condition -> condition . logical condition
    (45) logical -> . AND
    (46) logical -> . OR

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 34 (condition -> condition logical condition .)
    GROUP           reduce using rule 34 (condition -> condition logical condition .)
    ORDER           reduce using rule 34 (condition -> condition logical condition .)
    LIMIT           reduce using rule 34 (condition -> condition logical condition .)
    RPAREN          reduce using rule 34 (condition -> condition logical condition .)
    AND             shift and go to state 84
    OR              shift and go to state 85

  ! AND             [ reduce using rule 34 (condition -> condition logical condition .) ]
  ! OR              [ reduce using rule 34 (condition -> condition logical condition .) ]

    logical                        shift and go to state 83

state 102

    (31) condition -> column EQUALS value .

    SEMICOLON       reduce using rule 31 (condition -> column EQUALS value .)
    AND             reduce using rule 31 (condition -> column EQUALS value .)
    OR              reduce using rule 31 (condition -> column EQUALS value .)
    GROUP           reduce using rule 31 (condition -> column EQUALS value .)
    ORDER           reduce using rule 31 (condition -> column EQUALS value .)
    LIMIT           reduce using rule 31 (condition -> column EQUALS value .)
    RPAREN          reduce using rule 31 (condition -> column EQUALS value .)


state 103

    (33) condition -> column LESS NUMBER .

    SEMICOLON       reduce using rule 33 (condition -> column LESS NUMBER .)
    AND             reduce using rule 33 (condition -> column LESS NUMBER .)
    OR              reduce using rule 33 (condition -> column LESS NUMBER .)
    GROUP           reduce using rule 33 (condition -> column LESS NUMBER .)
    ORDER           reduce using rule 33 (condition -> column LESS NUMBER .)
    LIMIT           reduce using rule 33 (condition -> column LESS NUMBER .)
    RPAREN          reduce using rule 33 (condition -> column LESS NUMBER .)


state 104

    (35) condition -> column GREATER NUMBER .

    SEMICOLON       reduce using rule 35 (condition -> column GREATER NUMBER .)
    AND             reduce using rule 35 (condition -> column GREATER NUMBER .)
    OR              reduce using rule 35 (condition -> column GREATER NUMBER .)
    GROUP           reduce using rule 35 (condition -> column GREATER NUMBER .)
    ORDER           reduce using rule 35 (condition -> column GREATER NUMBER .)
    LIMIT           reduce using rule 35 (condition -> column GREATER NUMBER .)
    RPAREN          reduce using rule 35 (condition -> column GREATER NUMBER .)


state 105

    (32) condition -> LPAREN condition RPAREN .

    SEMICOLON       reduce using rule 32 (condition -> LPAREN condition RPAREN .)
    AND             reduce using rule 32 (condition -> LPAREN condition RPAREN .)
    OR              reduce using rule 32 (condition -> LPAREN condition RPAREN .)
    GROUP           reduce using rule 32 (condition -> LPAREN condition RPAREN .)
    ORDER           reduce using rule 32 (condition -> LPAREN condition RPAREN .)
    LIMIT           reduce using rule 32 (condition -> LPAREN condition RPAREN .)
    RPAREN          reduce using rule 32 (condition -> LPAREN condition RPAREN .)


state 106

    (47) optional_clauses -> where_clause group_clause order_clause limit_clause .

    SEMICOLON       reduce using rule 47 (optional_clauses -> where_clause group_clause order_clause limit_clause .)


state 107

    (10) join_clause -> INNER JOIN IDENTIFIER ON . join_condition
    (11) join_condition -> . IDENTIFIER EQUALS IDENTIFIER

    IDENTIFIER      shift and go to state 113

    join_condition                 shift and go to state 114

state 108

    (41) group_columns -> group_columns COMMA . column
    (21) column -> . IDENTIFIER
    (22) column -> . IDENTIFIER DOT IDENTIFIER
    (23) column -> . aggregate_function
    (24) column -> . column AS IDENTIFIER
    (12) aggregate_function -> . COUNT LPAREN expression RPAREN
    (13) aggregate_function -> . COUNT LPAREN expression RPAREN AS IDENTIFIER

    IDENTIFIER      shift and go to state 11
    COUNT           shift and go to state 13

    column                         shift and go to state 115
    aggregate_function             shift and go to state 12

state 109

    (39) order_clause -> ORDER BY column DESC .

    LIMIT           reduce using rule 39 (order_clause -> ORDER BY column DESC .)
    SEMICOLON       reduce using rule 39 (order_clause -> ORDER BY column DESC .)


state 110

    (40) order_clause -> ORDER BY column ASC .

    LIMIT           reduce using rule 40 (order_clause -> ORDER BY column ASC .)
    SEMICOLON       reduce using rule 40 (order_clause -> ORDER BY column ASC .)


state 111

    (7) statement -> INSERT INTO table LPAREN columns RPAREN VALUES LPAREN . values RPAREN eos
    (27) values -> . values COMMA value
    (28) values -> . value
    (29) value -> . NUMBER
    (30) value -> . STRING

    NUMBER          shift and go to state 80
    STRING          shift and go to state 81

    values                         shift and go to state 116
    value                          shift and go to state 117

state 112

    (8) statement -> UPDATE table SET column EQUALS value WHERE condition . eos
    (34) condition -> condition . logical condition
    (26) eos -> . SEMICOLON
    (45) logical -> . AND
    (46) logical -> . OR

    SEMICOLON       shift and go to state 63
    AND             shift and go to state 84
    OR              shift and go to state 85

    eos                            shift and go to state 118
    logical                        shift and go to state 83

state 113

    (11) join_condition -> IDENTIFIER . EQUALS IDENTIFIER

    EQUALS          shift and go to state 119


state 114

    (10) join_clause -> INNER JOIN IDENTIFIER ON join_condition .

    INNER           reduce using rule 10 (join_clause -> INNER JOIN IDENTIFIER ON join_condition .)
    WHERE           reduce using rule 10 (join_clause -> INNER JOIN IDENTIFIER ON join_condition .)
    GROUP           reduce using rule 10 (join_clause -> INNER JOIN IDENTIFIER ON join_condition .)
    ORDER           reduce using rule 10 (join_clause -> INNER JOIN IDENTIFIER ON join_condition .)
    LIMIT           reduce using rule 10 (join_clause -> INNER JOIN IDENTIFIER ON join_condition .)
    SEMICOLON       reduce using rule 10 (join_clause -> INNER JOIN IDENTIFIER ON join_condition .)


state 115

    (41) group_columns -> group_columns COMMA column .
    (24) column -> column . AS IDENTIFIER

    COMMA           reduce using rule 41 (group_columns -> group_columns COMMA column .)
    ORDER           reduce using rule 41 (group_columns -> group_columns COMMA column .)
    LIMIT           reduce using rule 41 (group_columns -> group_columns COMMA column .)
    SEMICOLON       reduce using rule 41 (group_columns -> group_columns COMMA column .)
    AS              shift and go to state 21


state 116

    (7) statement -> INSERT INTO table LPAREN columns RPAREN VALUES LPAREN values . RPAREN eos
    (27) values -> values . COMMA value

    RPAREN          shift and go to state 120
    COMMA           shift and go to state 121


state 117

    (28) values -> value .

    RPAREN          reduce using rule 28 (values -> value .)
    COMMA           reduce using rule 28 (values -> value .)


state 118

    (8) statement -> UPDATE table SET column EQUALS value WHERE condition eos .

    $end            reduce using rule 8 (statement -> UPDATE table SET column EQUALS value WHERE condition eos .)


state 119

    (11) join_condition -> IDENTIFIER EQUALS . IDENTIFIER

    IDENTIFIER      shift and go to state 122


state 120

    (7) statement -> INSERT INTO table LPAREN columns RPAREN VALUES LPAREN values RPAREN . eos
    (26) eos -> . SEMICOLON

    SEMICOLON       shift and go to state 63

    eos                            shift and go to state 123

state 121

    (27) values -> values COMMA . value
    (29) value -> . NUMBER
    (30) value -> . STRING

    NUMBER          shift and go to state 80
    STRING          shift and go to state 81

    value                          shift and go to state 124

state 122

    (11) join_condition -> IDENTIFIER EQUALS IDENTIFIER .

    INNER           reduce using rule 11 (join_condition -> IDENTIFIER EQUALS IDENTIFIER .)
    WHERE           reduce using rule 11 (join_condition -> IDENTIFIER EQUALS IDENTIFIER .)
    GROUP           reduce using rule 11 (join_condition -> IDENTIFIER EQUALS IDENTIFIER .)
    ORDER           reduce using rule 11 (join_condition -> IDENTIFIER EQUALS IDENTIFIER .)
    LIMIT           reduce using rule 11 (join_condition -> IDENTIFIER EQUALS IDENTIFIER .)
    SEMICOLON       reduce using rule 11 (join_condition -> IDENTIFIER EQUALS IDENTIFIER .)


state 123

    (7) statement -> INSERT INTO table LPAREN columns RPAREN VALUES LPAREN values RPAREN eos .

    $end            reduce using rule 7 (statement -> INSERT INTO table LPAREN columns RPAREN VALUES LPAREN values RPAREN eos .)


state 124

    (27) values -> values COMMA value .

    RPAREN          reduce using rule 27 (values -> values COMMA value .)
    COMMA           reduce using rule 27 (values -> values COMMA value .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for AS in state 55 resolved as shift
WARNING: shift/reduce conflict for AND in state 101 resolved as shift
WARNING: shift/reduce conflict for OR in state 101 resolved as shift
